Image,Component,Origin,License,Distributed by you?,Comments,License Source,New
scenescape-cluster-analytics,libsensors-config:1:3.6.0-7.1,Ubuntu,GPL-2.0,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libsensors5:amd64:1:3.6.0-7.1,Ubuntu,GPL-2.0,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libx11-6:amd64:2:1.8.4-2+deb12u2,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libx11-data:2:1.8.4-2+deb12u2,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libx11-xcb1:amd64:2:1.8.4-2+deb12u2,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxau6:amd64:1:1.0.9-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxcb-dri2-0:amd64:1.15-1,Ubuntu,?MIT,N,?indirect dependency automatically installed,previous-release,Y
scenescape-cluster-analytics,libxcb-dri3-0:amd64:1.15-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxcb-glx0:amd64:1.15-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxcb-present0:amd64:1.15-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxcb-randr0:amd64:1.15-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxcb-shm0:amd64:1.15-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxcb-sync1:amd64:1.15-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxcb-xfixes0:amd64:1.15-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxcb1:amd64:1.15-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxdmcp6:amd64:1:1.1.2-3,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxext6:amd64:2:1.3.4-1+b1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxfixes3:amd64:1:6.0.0-2,Ubuntu,?MIT,N,?indirect dependency automatically installed,previous-release,Y
scenescape-cluster-analytics,libxml2:amd64:2.9.14+dfsg-1.3~deb12u5,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxshmfence1:amd64:1.3-1,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libxxf86vm1:amd64:1:1.1.4-1+b2,Ubuntu,MIT,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,libz3-4:amd64:4.8.12-3.1,Ubuntu,LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later,N,indirect dependency automatically installed,previous-release,N
scenescape-cluster-analytics,python:3.11-slim-bookworm@sha256:65a93d69fa75478d554f4ad27c85c1e69fa184956261b4301ebaf6dbb0a3543d,Ubuntu,collection of licenses,N,base image,base-image,N
scenescape-cluster-analytics,Flask==3.1.1,pypi,BSD-3-Clause,N,imported,previous-release,N
scenescape-cluster-analytics,Flask-SocketIO==5.4.1,pypi,BSD-3-Clause,N,imported,previous-release,N
scenescape-cluster-analytics,Jinja2==3.1.6,pypi,BSD-3-Clause,N,dependency,previous-release,N
scenescape-cluster-analytics,MarkupSafe==3.0.3,pypi,BSD-3-Clause,N,dependency,previous-release,N
scenescape-cluster-analytics,Werkzeug==3.1.5,pypi,BSD-3-Clause,N,dependency,previous-release,N
scenescape-cluster-analytics,bidict==0.23.1,pypi,LicenseRef-MPL-2.0,N,dependency,previous-release,N
scenescape-cluster-analytics,blinker==1.9.0,pypi,MIT,N,dependency,previous-release,N
scenescape-cluster-analytics,click==8.3.0,pypi,BSD-3-Clause,N,dependency,previous-release,N
scenescape-cluster-analytics,dnspython==2.7.0,pypi,ISC,N,dependency,previous-release,N
scenescape-cluster-analytics,eventlet==0.40.3,pypi,MIT,N,dependency,previous-release,N
scenescape-cluster-analytics,greenlet==3.1.1,pypi,LicenseRef-MIT-License,N,dependency,previous-release,N
scenescape-cluster-analytics,h11==0.16.0,pypi,MIT,N,dependency,previous-release,N
scenescape-cluster-analytics,itsdangerous==2.2.0,pypi,BSD-3-Clause,N,dependency,previous-release,N
scenescape-cluster-analytics,joblib==1.5.2,pypi,BSD-3-Clause,N,dependency,previous-release,N
scenescape-cluster-analytics,numpy==2.3.5,pypi,BSD-3-Clause,N,imported,previous-release,N
scenescape-cluster-analytics,opencv-python-headless==4.11.0.86,pypi,MIT,N,imported,previous-release,N
scenescape-cluster-analytics,packaging==24.2,pypi,Apache-2.0,N,imported,previous-release,N
scenescape-cluster-analytics,paho-mqtt==2.1.0,pypi,EPL-1.0,N,imported,previous-release,N
scenescape-cluster-analytics,pip==26.0.1,pypi,MIT,N,used,previous-release,N
scenescape-cluster-analytics,protobuf==6.33.5,pypi,BSD-3-Clause,N,dependency,previous-release,N
scenescape-cluster-analytics,python-engineio==4.12.3,pypi,MIT,N,dependency,previous-release,N
scenescape-cluster-analytics,python-socketio==5.14.0,pypi,MIT,N,dependency,previous-release,N
scenescape-cluster-analytics,scikit-learn==1.6.1,pypi,BSD-3-Clause,N,imported,previous-release,N
scenescape-cluster-analytics,scipy==1.16.2,pypi,BSD-3-Clause,N,imported,previous-release,N
scenescape-cluster-analytics,setuptools==82.0.1,pypi,?MIT,N,?imported,previous-release,Y
scenescape-cluster-analytics,simple-websocket==1.1.0,pypi,MIT,N,dependency,previous-release,N
scenescape-cluster-analytics,threadpoolctl==3.6.0,pypi,BSD-3-Clause,N,dependency,previous-release,N
scenescape-cluster-analytics,wheel==0.46.3,pypi,?MIT,N,?indirect dependency. auto installed,previous-release,Y
scenescape-cluster-analytics,wsproto==1.2.0,pypi,LicenseRef-MIT-License,N,dependency,previous-release,N
scenescape-controller,fontconfig:2.14.1-4,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,fontconfig-config:2.14.1-4,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,fonts-dejavu-core:2.37-6,Ubuntu,Bitstream Vera License,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,gdal-data:3.6.2+dfsg-1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,gdal-plugins:3.6.2+dfsg-1+b2,Ubuntu,Apache-2.0 AND BSD-3-Clause AND LicenseRef-Base64 AND LicenseRef-Expat AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-HPND-3i AND LicenseRef-HPND-disclaimer AND LicenseRef-HPND-eos AND LicenseRef-HPND-p-sl-sgi AND LicenseRef-HPND-sl-gl-sgi AND LicenseRef-HPND-sl-sgi AND IJG AND ISC AND LicenseRef-ITT AND Info-ZIP AND LGPL-2.0-only AND LGPL-2.0-or-later AND PostgreSQL AND Qhull AND LicenseRef-cpl-mem-cache AND LicenseRef-fontconfig AND Libpng AND LicenseRef-public-domain AND Zlib,Y,?,sbom,Y
scenescape-controller,gosu:1.14-1+b10,Ubuntu,Apache-2.0,Y,Used at initialization,previous-release,N
scenescape-controller,libaec0:amd64:1.0.6-1+b1,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libaom3:amd64:3.6.0-1+deb12u2,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libarchive13:amd64:3.6.2-1+deb12u3,Ubuntu,Apache-2.0 AND LicenseRef-BSD-1-clause-UCB AND LicenseRef-BSD-124-clause-UCB AND BSD-2-Clause AND LicenseRef-BSD-3-clause-UCB AND LicenseRef-BSD-4-clause-UCB AND CC0-1.0 AND LicenseRef-Expat AND LicenseRef-OpenSSL-SSLeay AND LicenseRef-PD,Y,?,sbom,Y
scenescape-controller,libarmadillo11:1:11.4.2+dfsg-1,Ubuntu,LicenseRef-Apache AND Apache-2.0 AND GPL-2.0-only,Y,?,sbom,Y
scenescape-controller,libarpack2:amd64:3.8.0-3,Ubuntu,BSD-3-Clause,Y,?,sbom,Y
scenescape-controller,libblas3:amd64:3.11.0-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libblosc1:amd64:1.21.3+ds-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libbrotli1:amd64:1.0.9-2+b6,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libbsd0:amd64:0.11.7-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libcfitsio10:amd64:4.2.0-3,Ubuntu,GPL-2.0-only AND LGPL-2.0-only,Y,?,sbom,Y
scenescape-controller,libcharls2:amd64:2.4.1-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libcurl3-gnutls:amd64:7.88.1-10+deb12u14,Ubuntu,?BSD-3-Clause AND BSD-4-Clause AND ISC AND curl AND LicenseRef-other AND LicenseRef-public-domain,Y,?indirect dependency. auto installed,previous-release,Y
scenescape-controller,libcurl4:amd64:7.88.1-10+deb12u14,Ubuntu,?BSD-3-Clause,Y,?indirect dependency automatically installed,previous-release,Y
scenescape-controller,libdav1d6:amd64:1.0.0-2+deb12u1,Ubuntu,BSD-2-Clause AND ISC AND LicenseRef-public-domain,Y,?,sbom,Y
scenescape-controller,libdbus-1-3:amd64:1.14.10-1~deb12u1,Ubuntu,AFL-2.1 License,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libde265-0:amd64:1.0.11-1+deb12u2,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libdeflate0:amd64:1.14-1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libdouble-conversion3:amd64:3.2.1-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libdrm-amdgpu1:amd64:2.4.114-1+b1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libdrm-common:2.4.114-1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libdrm-intel1:amd64:2.4.114-1+b1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libdrm-nouveau2:amd64:2.4.114-1+b1,Ubuntu,?MIT,Y,?linked,previous-release,Y
scenescape-controller,libdrm-radeon1:amd64:2.4.114-1+b1,Ubuntu,?MIT,Y,?linked,previous-release,Y
scenescape-controller,libdrm2:amd64:2.4.114-1+b1,Ubuntu,MIT,Y,linked,previous-release,N
scenescape-controller,libedit2:amd64:3.1-20221030-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libegl-mesa0:amd64:22.3.6-1+deb12u1,Ubuntu,MIT,Y,used by open3d,previous-release,N
scenescape-controller,libegl1:amd64:1.6.0-1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libelf1:amd64:0.188-2.1,Ubuntu,?LGPL-3.0,Y,?imported,previous-release,Y
scenescape-controller,libevdev2:amd64:1.13.0+dfsg-1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libexpat1:amd64:2.5.0-1+deb12u2,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libfontconfig1:amd64:2.14.1-4,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libfreetype6:amd64:2.12.1+dfsg-5+deb12u4,Ubuntu,FTL,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libfreexl1:amd64:1.0.6-2,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libfyba0:amd64:4.1.1-8,Ubuntu,GPL-2.0-only AND GPL-2.0-or-later AND MIT,Y,?,sbom,Y
scenescape-controller,libgbm1:amd64:22.3.6-1+deb12u1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libgdal32:3.6.2+dfsg-1+b2,Ubuntu,Apache-2.0 AND BSD-3-Clause AND LicenseRef-Base64 AND LicenseRef-Expat AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-HPND-3i AND LicenseRef-HPND-disclaimer AND LicenseRef-HPND-eos AND LicenseRef-HPND-p-sl-sgi AND LicenseRef-HPND-sl-gl-sgi AND LicenseRef-HPND-sl-sgi AND IJG AND ISC AND LicenseRef-ITT AND Info-ZIP AND LGPL-2.0-only AND LGPL-2.0-or-later AND PostgreSQL AND Qhull AND LicenseRef-cpl-mem-cache AND LicenseRef-fontconfig AND Libpng AND LicenseRef-public-domain AND Zlib,Y,?,sbom,Y
scenescape-controller,libgdcm3.0:amd64:3.0.21-1,Ubuntu,Apache-2.0 AND BSD-2-Clause AND LicenseRef-BSD-3-clause-alike-Alexander-Chemeris AND LicenseRef-BSD-3-clause-alike-CREATIS AND LicenseRef-BSD-3-clause-alike-Jan-de-Vaan AND LicenseRef-BSD-3-clause-alike-Mathieu-Malaterre AND LicenseRef-BSD-3-clause-alike-Theodore-Ts AND BSD-4-Clause AND LicenseRef-BSL AND LicenseRef-Expat AND LGPL-2.0-only AND LGPL-2.0-or-later AND Zlib AND LicenseRef-gdcmjpeg AND LicenseRef-public-domain AND LicenseRef-socketxx AND LicenseRef-zlib-libpng,Y,?,sbom,Y
scenescape-controller,libgeos-c1v5:amd64:3.11.1-1,Ubuntu,Apache-2.0 AND BSL-1.0 AND LicenseRef-Expat AND LGPL-2.1-only AND LGPL-2.1-or-later AND Zlib,Y,?,sbom,Y
scenescape-controller,libgeos3.11.1:amd64:3.11.1-1,Ubuntu,Apache-2.0 AND BSL-1.0 AND LicenseRef-Expat AND LGPL-2.1-only AND LGPL-2.1-or-later AND Zlib,Y,?,sbom,Y
scenescape-controller,libgeotiff5:amd64:1.7.1-2+b1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libgfortran5:amd64:12.2.0-14+deb12u1,Ubuntu,GPL-3.0,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libgif7:amd64:5.2.1-2.5,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libgl1-mesa-dri:amd64:22.3.6-1+deb12u1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libgl1:amd64:1.6.0-1,Ubuntu,MIT,Y,used by opencv,previous-release,N
scenescape-controller,libglapi-mesa:amd64:22.3.6-1+deb12u1,Ubuntu,?MIT,Y,?indirect dependency automatically installed,previous-release,Y
scenescape-controller,libglib2.0-0:amd64:2.74.6-2+deb12u8,Ubuntu,?LGPL-2.1,Y,?linked,previous-release,Y
scenescape-controller,libglvnd0:amd64:1.6.0-1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libglx-mesa0:amd64:22.3.6-1+deb12u1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libglx0:amd64:1.6.0-1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libgomp1:amd64:12.2.0-14+deb12u1,Ubuntu,GPL-3.0,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libgraphite2-3:amd64:1.3.14-1,Ubuntu,SIL Open Font License,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libgudev-1.0-0:amd64:237-2,Ubuntu,LGPL-2.0-only AND LGPL-2.0-or-later,Y,?,sbom,Y
scenescape-controller,libharfbuzz0b:amd64:6.0.0+dfsg-3,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libhdf4-0-alt:4.2.15-5,Ubuntu,Apache-2.0 AND BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-HDF4 AND NetCDF,Y,?,sbom,Y
scenescape-controller,libhdf5-103-1:amd64:1.10.8+repack1-1,Ubuntu,BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later,Y,?,sbom,Y
scenescape-controller,libhdf5-hl-100:amd64:1.10.8+repack1-1,Ubuntu,BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later,Y,?,sbom,Y
scenescape-controller,libheif1:amd64:1.15.1-1+deb12u1,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libhwloc15:amd64:2.9.0-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libice6:amd64:2:1.0.10-1,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libicu72:amd64:72.1-3+deb12u1,Ubuntu,GPL-3.0-only AND MIT,Y,?,sbom,Y
scenescape-controller,libimath-3-1-29:amd64:3.1.6-1,Ubuntu,LicenseRef-imath,Y,?,sbom,Y
scenescape-controller,libinput-bin:1.22.1-1,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libinput10:amd64:1.22.1-1,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libjbig0:amd64:2.1-6.1,Ubuntu,GPL-2.0-or-later,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libjpeg62-turbo:amd64:1:2.1.5-2,Ubuntu,BSD-3-Clause AND LicenseRef-BSD-BY-LC-NE AND LicenseRef-Expat AND NTP AND Zlib,Y,?,sbom,Y
scenescape-controller,libjson-c5:amd64:0.16-2,Ubuntu,LGPL-2.0,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libkmlbase1:amd64:1.3.0-10,Ubuntu,BSD-3-Clause AND GPL-3.0-only AND GPL-3.0-or-later AND Zlib,Y,?,sbom,Y
scenescape-controller,libkmldom1:amd64:1.3.0-10,Ubuntu,BSD-3-Clause AND GPL-3.0-only AND GPL-3.0-or-later AND Zlib,Y,?,sbom,Y
scenescape-controller,libkmlengine1:amd64:1.3.0-10,Ubuntu,BSD-3-Clause AND GPL-3.0-only AND GPL-3.0-or-later AND Zlib,Y,?,sbom,Y
scenescape-controller,liblapack3:amd64:3.11.0-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,liblcms2-2:amd64:2.14-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libldap-2.5-0:amd64:2.5.13+dfsg-5,Ubuntu,?OpenLDAP Public License,Y,?indirect dependency automatically installed,previous-release,Y
scenescape-controller,liblept5:amd64:1.82.0-3+b3,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,liblerc4:amd64:4.0.0+ds-2,Ubuntu,MIT,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libllvm15:amd64:1:15.0.6-4+b1,Ubuntu,?Apache-2.0 and BSD-3-Clause and MIT,Y,?used by openvino,previous-release,Y
scenescape-controller,libltdl7:amd64:2.4.7-7~deb12u1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed,previous-release,N
scenescape-controller,libmariadb3:amd64:1:10.11.14-0+deb12u2,Ubuntu,LicenseRef-Artistic AND BSD-2-Clause AND BSD-2-Clause AND BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-GPL-2--with-bison-exception AND LicenseRef-GPL-3--with-bison-exception AND LicenseRef-LGPL AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LicenseRef-SWsoft AND LicenseRef-public-domain AND LicenseRef-unlimited-free-doc AND LicenseRef-zlib-libpng,Y,?,sbom,Y
