Image,Component,Origin,License,Distributed by you?,Comments
scenescape-cluster-analytics,click==8.3.0,pypi,BSD-3-Clause,N,dependency
scenescape-cluster-analytics,dnspython==2.7.0,pypi,ISC,N,dependency
scenescape-cluster-analytics,eventlet==0.40.3,pypi,MIT,N,dependency
scenescape-cluster-analytics,greenlet==3.1.1,pypi,LicenseRef-MIT-License,N,dependency
scenescape-cluster-analytics,h11==0.16.0,pypi,MIT,N,dependency
scenescape-cluster-analytics,itsdangerous==2.2.0,pypi,BSD-3-Clause,N,dependency
scenescape-cluster-analytics,joblib==1.5.2,pypi,BSD-3-Clause,N,dependency
scenescape-cluster-analytics,numpy==2.3.5,pypi,BSD-3-Clause,N,imported
scenescape-cluster-analytics,opencv-python-headless==4.11.0.86,pypi,MIT,N,imported
scenescape-cluster-analytics,packaging==24.2,pypi,Apache-2.0,N,imported
scenescape-cluster-analytics,paho-mqtt==2.1.0,pypi,EPL-1.0,N,imported
scenescape-cluster-analytics,pip==26.0.1,pypi,MIT,N,used
scenescape-cluster-analytics,protobuf==6.33.5,pypi,BSD-3-Clause,N,dependency
scenescape-cluster-analytics,python-engineio==4.12.3,pypi,MIT,N,dependency
scenescape-cluster-analytics,python-socketio==5.14.0,pypi,MIT,N,dependency
scenescape-cluster-analytics,scikit-learn==1.6.1,pypi,BSD-3-Clause,N,imported
scenescape-cluster-analytics,scipy==1.16.2,pypi,BSD-3-Clause,N,imported
scenescape-cluster-analytics,setuptools==82.0.0,pypi,?MIT,N,?imported
scenescape-cluster-analytics,simple-websocket==1.1.0,pypi,MIT,N,dependency
scenescape-cluster-analytics,threadpoolctl==3.6.0,pypi,BSD-3-Clause,N,dependency
scenescape-cluster-analytics,wheel==0.46.3,pypi,?MIT,N,?indirect dependency. auto installed
scenescape-cluster-analytics,wsproto==1.2.0,pypi,LicenseRef-MIT-License,N,dependency
scenescape-controller,fontconfig:2.14.1-4,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,fontconfig-config:2.14.1-4,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,fonts-dejavu-core:2.37-6,Ubuntu,Bitstream Vera License,Y,indirect dependency automatically installed
scenescape-controller,gdal-data:3.6.2+dfsg-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,gdal-plugins:3.6.2+dfsg-1+b2,Ubuntu,Apache-2.0 AND BSD-3-Clause AND LicenseRef-Base64 AND LicenseRef-Expat AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-HPND-3i AND LicenseRef-HPND-disclaimer AND LicenseRef-HPND-eos AND LicenseRef-HPND-p-sl-sgi AND LicenseRef-HPND-sl-gl-sgi AND LicenseRef-HPND-sl-sgi AND IJG AND ISC AND LicenseRef-ITT AND Info-ZIP AND LGPL-2.0-only AND LGPL-2.0-or-later AND PostgreSQL AND Qhull AND LicenseRef-cpl-mem-cache AND LicenseRef-fontconfig AND Libpng AND LicenseRef-public-domain AND Zlib,Y,?
scenescape-controller,gosu:1.14-1+b10,Ubuntu,Apache-2.0,Y,Used at initialization
scenescape-controller,libaec0:amd64:1.0.6-1+b1,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed
scenescape-controller,libaom3:amd64:3.6.0-1+deb12u2,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed
scenescape-controller,libarchive13:amd64:3.6.2-1+deb12u3,Ubuntu,Apache-2.0 AND LicenseRef-BSD-1-clause-UCB AND LicenseRef-BSD-124-clause-UCB AND BSD-2-Clause AND LicenseRef-BSD-3-clause-UCB AND LicenseRef-BSD-4-clause-UCB AND CC0-1.0 AND LicenseRef-Expat AND LicenseRef-OpenSSL-SSLeay AND LicenseRef-PD,Y,?
scenescape-controller,libarmadillo11:1:11.4.2+dfsg-1,Ubuntu,LicenseRef-Apache AND Apache-2.0 AND GPL-2.0-only,Y,?
scenescape-controller,libarpack2:amd64:3.8.0-3,Ubuntu,BSD-3-Clause,Y,?
scenescape-controller,libblas3:amd64:3.11.0-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libblosc1:amd64:1.21.3+ds-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libbrotli1:amd64:1.0.9-2+b6,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libbsd0:amd64:0.11.7-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libcfitsio10:amd64:4.2.0-3,Ubuntu,GPL-2.0-only AND LGPL-2.0-only,Y,?
scenescape-controller,libcharls2:amd64:2.4.1-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libcurl3-gnutls:amd64:7.88.1-10+deb12u14,Ubuntu,?BSD-3-Clause AND BSD-4-Clause AND ISC AND curl AND LicenseRef-other AND LicenseRef-public-domain,Y,?indirect dependency. auto installed
scenescape-controller,libcurl4:amd64:7.88.1-10+deb12u14,Ubuntu,?BSD-3-Clause,Y,?indirect dependency automatically installed
scenescape-controller,libdav1d6:amd64:1.0.0-2+deb12u1,Ubuntu,BSD-2-Clause AND ISC AND LicenseRef-public-domain,Y,?
scenescape-controller,libdbus-1-3:amd64:1.14.10-1~deb12u1,Ubuntu,AFL-2.1 License,Y,indirect dependency automatically installed
scenescape-controller,libde265-0:amd64:1.0.11-1+deb12u2,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed
scenescape-controller,libdeflate0:amd64:1.14-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libdouble-conversion3:amd64:3.2.1-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libdrm-amdgpu1:amd64:2.4.114-1+b1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libdrm-common:2.4.114-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libdrm-intel1:amd64:2.4.114-1+b1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libdrm-nouveau2:amd64:2.4.114-1+b1,Ubuntu,?MIT,Y,?linked
scenescape-controller,libdrm-radeon1:amd64:2.4.114-1+b1,Ubuntu,?MIT,Y,?linked
scenescape-controller,libdrm2:amd64:2.4.114-1+b1,Ubuntu,MIT,Y,linked
scenescape-controller,libedit2:amd64:3.1-20221030-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libegl-mesa0:amd64:22.3.6-1+deb12u1,Ubuntu,MIT,Y,used by open3d
scenescape-controller,libegl1:amd64:1.6.0-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libelf1:amd64:0.188-2.1,Ubuntu,?LGPL-3.0,Y,?imported
scenescape-controller,libevdev2:amd64:1.13.0+dfsg-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libexpat1:amd64:2.5.0-1+deb12u2,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libfontconfig1:amd64:2.14.1-4,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libfreetype6:amd64:2.12.1+dfsg-5+deb12u4,Ubuntu,FTL,Y,indirect dependency automatically installed
scenescape-controller,libfreexl1:amd64:1.0.6-2,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libfyba0:amd64:4.1.1-8,Ubuntu,GPL-2.0-only AND GPL-2.0-or-later AND MIT,Y,?
scenescape-controller,libgbm1:amd64:22.3.6-1+deb12u1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libgdal32:3.6.2+dfsg-1+b2,Ubuntu,Apache-2.0 AND BSD-3-Clause AND LicenseRef-Base64 AND LicenseRef-Expat AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-HPND-3i AND LicenseRef-HPND-disclaimer AND LicenseRef-HPND-eos AND LicenseRef-HPND-p-sl-sgi AND LicenseRef-HPND-sl-gl-sgi AND LicenseRef-HPND-sl-sgi AND IJG AND ISC AND LicenseRef-ITT AND Info-ZIP AND LGPL-2.0-only AND LGPL-2.0-or-later AND PostgreSQL AND Qhull AND LicenseRef-cpl-mem-cache AND LicenseRef-fontconfig AND Libpng AND LicenseRef-public-domain AND Zlib,Y,?
scenescape-controller,libgdcm3.0:amd64:3.0.21-1,Ubuntu,Apache-2.0 AND BSD-2-Clause AND LicenseRef-BSD-3-clause-alike-Alexander-Chemeris AND LicenseRef-BSD-3-clause-alike-CREATIS AND LicenseRef-BSD-3-clause-alike-Jan-de-Vaan AND LicenseRef-BSD-3-clause-alike-Mathieu-Malaterre AND LicenseRef-BSD-3-clause-alike-Theodore-Ts AND BSD-4-Clause AND LicenseRef-BSL AND LicenseRef-Expat AND LGPL-2.0-only AND LGPL-2.0-or-later AND Zlib AND LicenseRef-gdcmjpeg AND LicenseRef-public-domain AND LicenseRef-socketxx AND LicenseRef-zlib-libpng,Y,?
scenescape-controller,libgeos-c1v5:amd64:3.11.1-1,Ubuntu,Apache-2.0 AND BSL-1.0 AND LicenseRef-Expat AND LGPL-2.1-only AND LGPL-2.1-or-later AND Zlib,Y,?
scenescape-controller,libgeos3.11.1:amd64:3.11.1-1,Ubuntu,Apache-2.0 AND BSL-1.0 AND LicenseRef-Expat AND LGPL-2.1-only AND LGPL-2.1-or-later AND Zlib,Y,?
scenescape-controller,libgeotiff5:amd64:1.7.1-2+b1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libgfortran5:amd64:12.2.0-14+deb12u1,Ubuntu,GPL-3.0,Y,indirect dependency automatically installed
scenescape-controller,libgif7:amd64:5.2.1-2.5,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libgl1-mesa-dri:amd64:22.3.6-1+deb12u1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libgl1:amd64:1.6.0-1,Ubuntu,MIT,Y,used by opencv
scenescape-controller,libglapi-mesa:amd64:22.3.6-1+deb12u1,Ubuntu,?MIT,Y,?indirect dependency automatically installed
scenescape-controller,libglib2.0-0:amd64:2.74.6-2+deb12u8,Ubuntu,?LGPL-2.1,Y,?linked
scenescape-controller,libglvnd0:amd64:1.6.0-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libglx-mesa0:amd64:22.3.6-1+deb12u1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libglx0:amd64:1.6.0-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libgomp1:amd64:12.2.0-14+deb12u1,Ubuntu,GPL-3.0,Y,indirect dependency automatically installed
scenescape-controller,libgraphite2-3:amd64:1.3.14-1,Ubuntu,SIL Open Font License,Y,indirect dependency automatically installed
scenescape-controller,libgudev-1.0-0:amd64:237-2,Ubuntu,LGPL-2.0-only AND LGPL-2.0-or-later,Y,?
scenescape-controller,libharfbuzz0b:amd64:6.0.0+dfsg-3,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libhdf4-0-alt:4.2.15-5,Ubuntu,Apache-2.0 AND BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-HDF4 AND NetCDF,Y,?
scenescape-controller,libhdf5-103-1:amd64:1.10.8+repack1-1,Ubuntu,BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later,Y,?
scenescape-controller,libhdf5-hl-100:amd64:1.10.8+repack1-1,Ubuntu,BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later,Y,?
scenescape-controller,libheif1:amd64:1.15.1-1+deb12u1,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed
scenescape-controller,libhwloc15:amd64:2.9.0-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libice6:amd64:2:1.0.10-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libicu72:amd64:72.1-3+deb12u1,Ubuntu,GPL-3.0-only AND MIT,Y,?
scenescape-controller,libimath-3-1-29:amd64:3.1.6-1,Ubuntu,LicenseRef-imath,Y,?
scenescape-controller,libinput-bin:1.22.1-1,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed
scenescape-controller,libinput10:amd64:1.22.1-1,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed
scenescape-controller,libjbig0:amd64:2.1-6.1,Ubuntu,GPL-2.0-or-later,Y,indirect dependency automatically installed
scenescape-controller,libjpeg62-turbo:amd64:1:2.1.5-2,Ubuntu,BSD-3-Clause AND LicenseRef-BSD-BY-LC-NE AND LicenseRef-Expat AND NTP AND Zlib,Y,?
scenescape-controller,libjson-c5:amd64:0.16-2,Ubuntu,LGPL-2.0,Y,indirect dependency automatically installed
scenescape-controller,libkmlbase1:amd64:1.3.0-10,Ubuntu,BSD-3-Clause AND GPL-3.0-only AND GPL-3.0-or-later AND Zlib,Y,?
scenescape-controller,libkmldom1:amd64:1.3.0-10,Ubuntu,BSD-3-Clause AND GPL-3.0-only AND GPL-3.0-or-later AND Zlib,Y,?
scenescape-controller,libkmlengine1:amd64:1.3.0-10,Ubuntu,BSD-3-Clause AND GPL-3.0-only AND GPL-3.0-or-later AND Zlib,Y,?
scenescape-controller,liblapack3:amd64:3.11.0-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,liblcms2-2:amd64:2.14-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libldap-2.5-0:amd64:2.5.13+dfsg-5,Ubuntu,?OpenLDAP Public License,Y,?indirect dependency automatically installed
scenescape-controller,liblept5:amd64:1.82.0-3+b3,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,liblerc4:amd64:4.0.0+ds-2,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libllvm15:amd64:1:15.0.6-4+b1,Ubuntu,?Apache-2.0 and BSD-3-Clause and MIT,Y,?used by openvino
scenescape-controller,libltdl7:amd64:2.4.7-7~deb12u1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libmariadb3:amd64:1:10.11.14-0+deb12u2,Ubuntu,LicenseRef-Artistic AND BSD-2-Clause AND BSD-2-Clause AND BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-GPL-2--with-bison-exception AND LicenseRef-GPL-3--with-bison-exception AND LicenseRef-LGPL AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LicenseRef-SWsoft AND LicenseRef-public-domain AND LicenseRef-unlimited-free-doc AND LicenseRef-zlib-libpng,Y,?
scenescape-controller,libmd4c0:amd64:0.4.8-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libminizip1:amd64:1.1-8+deb12u1,Ubuntu,Zlib,Y,?
scenescape-controller,libmtdev1:amd64:1.1.6-1,Ubuntu,LicenseRef-Expat,Y,?
scenescape-controller,libnetcdf19:amd64:1:4.9.0-3+b1,Ubuntu,BSD-3-Clause AND BSL-1.0 AND CC-BY-4.0 AND LicenseRef-Expat AND GPL-3.0-only AND GPL-3.0-or-later AND HDF5 AND NetCDF AND LicenseRef-Unicode-data AND Zlib AND LicenseRef-ncxml AND LicenseRef-public-domain,Y,?
scenescape-controller,libnghttp2-14:amd64:1.52.0-1+deb12u2,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libnspr4:amd64:2:4.35-1,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libnss3:amd64:2:3.87.1-1+deb12u2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libnuma1:amd64:2.0.16-1,Ubuntu,LicenseRef-GPL AND LicenseRef-LGPL,Y,?
scenescape-controller,libodbc2:amd64:2.3.11-2+deb12u1,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed
scenescape-controller,libodbcinst2:amd64:2.3.11-2+deb12u1,Ubuntu,LGPL-2.1,Y,indirect dependency automatically installed
scenescape-controller,libogdi4.1:4.1.0+ds-6,Ubuntu,GPL-2.0-only AND GPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND MIT AND LicenseRef-OGDI-3I AND LicenseRef-OGDI-LAS AND LicenseRef-OGDI-QUEEN AND LicenseRef-VPFLIB AND LicenseRef-public-domain,Y,?
scenescape-controller,libopencv-calib3d406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-contrib406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-core406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-dnn406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-features2d406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-flann406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-highgui406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-imgcodecs406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-imgproc406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-ml406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-objdetect406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-stitching406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopencv-video406:amd64:4.6.0+dfsg-12,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND LicenseRef-Expat AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-STEREO-CALIB-PERMISSIVE,Y,?
scenescape-controller,libopenexr-3-1-30:amd64:3.1.5-5,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libopengl0:amd64:1.6.0-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libopenjp2-7:amd64:2.5.0-2+deb12u2,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed
scenescape-controller,libpciaccess0:amd64:0.17-2,Ubuntu,MIT,Y,indirect dependency automatically installed
scenescape-controller,libpcre2-16-0:amd64:10.42-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libpng16-16:amd64:1.6.39-2+deb12u3,Ubuntu,?libpng License,Y,?indirect dependency automatically installed
scenescape-controller,libpoppler126:amd64:22.12.0-2+deb12u1,Ubuntu,Apache-2.0 AND GPL-2.0-only AND GPL-3.0-only,Y,?
scenescape-controller,libpq5:amd64:15.16-0+deb12u1,Ubuntu,PostgreSQL,Y,indirect dependency automatically installed
scenescape-controller,libproj25:amd64:9.1.1-1+b1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
scenescape-controller,libprotobuf32:amd64:3.21.12-3,Ubuntu,Apache-2.0 AND BSD-3-Clause AND LicenseRef-BSD-3-Clause-Google AND LicenseRef-Expat AND GPL-2.0-only AND GPL-3.0-only AND LicenseRef-GPLWithACException AND LicenseRef-Public-Domain,Y,?
scenescape-controller,libpsl5:amd64:0.21.2-1,Ubuntu,?MIT,Y,?indirect dependency automatically installed
scenescape-controller,libpython3-stdlib:amd64:3.11.2-1+b1,Ubuntu,PSF,Y,indirect dependency automatically installed
scenescape-controller,libpython3.11-minimal:amd64:3.11.2-6+deb12u6,Ubuntu,LicenseRef-By AND GPL-2.0-only AND LicenseRef-Permission AND LicenseRef-Redistribution AND LicenseRef-This,Y,?
scenescape-controller,libpython3.11-stdlib:amd64:3.11.2-6+deb12u6,Ubuntu,LicenseRef-By AND GPL-2.0-only AND LicenseRef-Permission AND LicenseRef-Redistribution AND LicenseRef-This,Y,?
scenescape-controller,libpython3.11:amd64:3.11.2-6+deb12u6,Ubuntu,LicenseRef-By AND GPL-2.0-only AND LicenseRef-Permission AND LicenseRef-Redistribution AND LicenseRef-This,Y,?
scenescape-controller,libqhull-r8.0:amd64:2020.2-5,Ubuntu,Qhull License,Y,indirect dependency automatically installed
scenescape-controller,libqt5core5a:amd64:5.15.8+dfsg-11+deb12u3,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND LicenseRef-Bitstream AND CC0-1.0 AND LicenseRef-Expat AND FTL AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND LicenseRef-Harfbuzz AND LicenseRef-Hybrid-BSD AND LicenseRef-ICC AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND MPL-2.0 AND LicenseRef-Unicode AND W3C AND Zlib AND LicenseRef-brg-endian AND LicenseRef-libjpeg AND Libpng AND LicenseRef-public-domain,Y,?
scenescape-controller,libqt5dbus5:amd64:5.15.8+dfsg-11+deb12u3,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND LicenseRef-Bitstream AND CC0-1.0 AND LicenseRef-Expat AND FTL AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND LicenseRef-Harfbuzz AND LicenseRef-Hybrid-BSD AND LicenseRef-ICC AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND MPL-2.0 AND LicenseRef-Unicode AND W3C AND Zlib AND LicenseRef-brg-endian AND LicenseRef-libjpeg AND Libpng AND LicenseRef-public-domain,Y,?
scenescape-controller,libqt5gui5:amd64:5.15.8+dfsg-11+deb12u3,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND LicenseRef-Bitstream AND CC0-1.0 AND LicenseRef-Expat AND FTL AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND LicenseRef-Harfbuzz AND LicenseRef-Hybrid-BSD AND LicenseRef-ICC AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND MPL-2.0 AND LicenseRef-Unicode AND W3C AND Zlib AND LicenseRef-brg-endian AND LicenseRef-libjpeg AND Libpng AND LicenseRef-public-domain,Y,?
scenescape-controller,libqt5network5:amd64:5.15.8+dfsg-11+deb12u3,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND LicenseRef-Bitstream AND CC0-1.0 AND LicenseRef-Expat AND FTL AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND LicenseRef-Harfbuzz AND LicenseRef-Hybrid-BSD AND LicenseRef-ICC AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND MPL-2.0 AND LicenseRef-Unicode AND W3C AND Zlib AND LicenseRef-brg-endian AND LicenseRef-libjpeg AND Libpng AND LicenseRef-public-domain,Y,?
scenescape-controller,libqt5opengl5:amd64:5.15.8+dfsg-11+deb12u3,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND LicenseRef-Bitstream AND CC0-1.0 AND LicenseRef-Expat AND FTL AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND LicenseRef-Harfbuzz AND LicenseRef-Hybrid-BSD AND LicenseRef-ICC AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND MPL-2.0 AND LicenseRef-Unicode AND W3C AND Zlib AND LicenseRef-brg-endian AND LicenseRef-libjpeg AND Libpng AND LicenseRef-public-domain,Y,?
scenescape-controller,libqt5test5:amd64:5.15.8+dfsg-11+deb12u3,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND LicenseRef-Bitstream AND CC0-1.0 AND LicenseRef-Expat AND FTL AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND LicenseRef-Harfbuzz AND LicenseRef-Hybrid-BSD AND LicenseRef-ICC AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND MPL-2.0 AND LicenseRef-Unicode AND W3C AND Zlib AND LicenseRef-brg-endian AND LicenseRef-libjpeg AND Libpng AND LicenseRef-public-domain,Y,?
scenescape-controller,libqt5widgets5:amd64:5.15.8+dfsg-11+deb12u3,Ubuntu,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND LicenseRef-Bitstream AND CC0-1.0 AND LicenseRef-Expat AND FTL AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND LicenseRef-Harfbuzz AND LicenseRef-Hybrid-BSD AND LicenseRef-ICC AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND MPL-2.0 AND LicenseRef-Unicode AND W3C AND Zlib AND LicenseRef-brg-endian AND LicenseRef-libjpeg AND Libpng AND LicenseRef-public-domain,Y,?
scenescape-controller,libquadmath0:amd64:12.2.0-14+deb12u1,Ubuntu,LicenseRef-Artistic AND GFDL-1.2-only AND LicenseRef-GPL AND GPL-2.0-only AND GPL-3.0-only AND LicenseRef-LGPL,Y,?
